fitscheck.py               195 ERROR    EXCEPTION 'missing.fits' .. [Errno 2] No such file or directory: 'missing.fits'
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
logger.py                  259 ERROR    Exception
test_logger.py             300 ERROR    Error message
test_logger.py             301 WARNING  Warning message
test_logger.py             302 INFO     Information message
test_logger.py             300 ERROR    Error message
test_logger.py             301 WARNING  Warning message
test_logger.py             302 INFO     Information message
test_logger.py             303 DEBUG    Debug message
test_logger.py             300 ERROR    Error message
test_logger.py             301 WARNING  Warning message
test_logger.py             302 INFO     Information message
test_logger.py             300 ERROR    Error message
test_logger.py             301 WARNING  Warning message
test_logger.py             300 ERROR    Error message
test_logger.py             346 ERROR    Error message
test_logger.py             347 WARNING  Warning message
test_logger.py             355 ERROR    Error message
test_logger.py             356 WARNING  Warning message
test_logger.py             364 ERROR    Error message
test_logger.py             365 WARNING  Warning message
test_logger.py             383 ERROR    Error message
test_logger.py             384 WARNING  Warning message
test_logger.py             385 INFO     Information message
test_logger.py             383 ERROR    Error message
test_logger.py             384 WARNING  Warning message
test_logger.py             385 INFO     Information message
test_logger.py             386 DEBUG    Debug message
test_logger.py             383 ERROR    Error message
test_logger.py             384 WARNING  Warning message
test_logger.py             385 INFO     Information message
test_logger.py             383 ERROR    Error message
test_logger.py             384 WARNING  Warning message
test_logger.py             383 ERROR    Error message
test_logger.py             435 ERROR    Error message
test_logger.py             436 WARNING  Warning message
test_logger.py             456 ERROR    Error message
test_logger.py             457 WARNING  Warning message
test_logger.py             475 ERROR    Error message
test_logger.py             476 WARNING  Warning message
logger.py                  200 WARNING  AstropyDeprecationWarning: astropy.utils.compat.futures is now deprecated - use concurrent.futures instead
logger.py                  200 WARNING  failed to download http://maia.usno.navy.mil/ser7/finals2000A.all, using local IERS-B: <urlopen error An attempt was made to connect to the internet by a test that was not marked `remote_data`. The requested host was: maia.usno.navy.mil>
logger.py                  200 WARNING  ErfaWarning: ERFA function "dtf2d" yielded 1 of "time is after end of day (Note 5)"
logger.py                  200 WARNING  ErfaWarning: ERFA function "dtf2d" yielded 1 of "dubious year (Note 6)"
wcs.py                    2602 INFO     
        Inconsistent SIP distortion information is present in the current WCS:
        SIP coefficients were detected, but CTYPE is missing "-SIP" suffix,
        therefore the current WCS is internally inconsistent.

        Because relax has been set to True, the resulting output WCS will have
        "-SIP" appended to CTYPE in order to make the header internally consistent.

        However, this may produce incorrect astrometry in the output WCS, if
        in fact the current WCS is already distortion-corrected.

        Therefore, if current WCS is already distortion-corrected (eg, drizzled)
        then SIP distortion components should not apply. In that case, for a WCS
        that is already distortion-corrected, please remove the SIP coefficients
        from the header.

        
